TransactionID,DateKey,CustomerID,BranchID,ProductID,PaymentMethodID,OrderType,Quantity,TotalAmount,DiscountAmount,Revenue
115,59,32,101,68,97,In Store,1,928.95,78.48,850.47
116,56,74,143,68,27,In Store,7,1097.61,92.11,1005.5
117,82,94,74,11,65,In Store,10,583.65,55.92,527.73
118,87,17,104,9,110,In Store,5,304.44,35.11,269.33
119,143,132,11,81,101,Online,6,1033.37,107.96,925.41
120,40,62,107,121,72,In Store,10,656.3,124.82,531.48
121,68,150,132,74,91,In Store,3,263.78,97.53,166.25
122,9,29,94,18,24,In Store,10,1387.23,111.19,1276.04
123,21,117,138,116,46,Online,10,761.6,60.03,701.57
124,135,111,98,143,98,Online,3,1410.41,144.48,1265.93
125,77,24,48,25,5,In Store,2,1153.43,148.44,1004.99
126,11,80,45,7,40,Online,8,181.35,75.96,105.39
127,76,25,42,72,40,In Store,8,799.32,42.22,757.1
128,93,98,96,53,63,Online,10,311.13,100.98,210.15
129,89,70,99,19,95,In Store,1,974.97,126.49,848.48
130,15,4,16,146,5,Online,9,556.6,147.48,409.12
131,62,66,150,5,149,Online,7,1042.15,47.45,994.7
132,101,8,150,37,135,In Store,9,570.43,120.12,450.31
133,38,104,73,87,30,In Store,8,1162.53,27.41,1135.12
134,31,138,85,100,12,Online,2,998.22,90.67,907.55
135,22,3,21,91,70,Online,3,961.41,118.29,843.12
136,129,113,47,75,106,In Store,5,1106.24,111.08,995.16
137,61,87,120,143,16,In Store,7,217.35,52.35,165.0
138,38,47,33,31,66,In Store,7,1073.87,118.21,955.66
139,48,83,24,109,43,Online,5,488.67,97.52,391.15
140,64,35,62,32,22,In Store,9,983.85,109.66,874.19
141,16,31,59,69,58,In Store,4,1371.3,111.57,1259.73
142,64,121,96,25,122,In Store,6,708.11,149.95,558.16
143,21,73,83,91,147,In Store,7,1413.27,105.31,1307.96
144,100,101,35,92,21,Online,10,102.3,95.86,6.44
145,74,44,133,23,91,In Store,6,1412.5,99.7,1312.8
146,132,18,99,66,141,In Store,4,1337.59,59.0,1278.59
147,120,142,71,23,137,Online,10,1289.8,90.72,1199.08
148,54,103,68,33,99,Online,8,195.91,126.01,69.9
149,145,13,14,3,111,Online,2,892.04,81.09,810.95
150,21,14,71,35,99,In Store,1,423.82,27.39,396.43
